

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1959                           ;doprnt.c: 1428: )
  1960  0002CE  0100               	movlb	0	; () banked
  1961  0002D0  51A6               	movf	printf@width& (0+255),w,b
  1962  0002D2  0100               	movlb	0	; () banked
  1963  0002D4  11A7               	iorwf	(printf@width+1)& (0+255),w,b
  1964  0002D6  B4D8               	btfsc	status,2,c
  1965  0002D8  D00F               	goto	l3653
  1966  0002DA                     l3649:
  1967                           
  1968                           ; BSR set to: 0
  1969                           ;doprnt.c: 1430: (putch(' ') );
  1970  0002DA  0E20               	movlw	32
  1971  0002DC  ECC0  F005         	call	_putch
  1972                           
  1973                           ;doprnt.c: 1431: while(--width);
  1974  0002E0  0100               	movlb	0	; () banked
  1975  0002E2  07A6               	decf	printf@width& (0+255),f,b
  1976  0002E4  A0D8               	btfss	status,0,c
  1977  0002E6  07A7               	decf	(printf@width+1)& (0+255),f,b
  1978  0002E8  0100               	movlb	0	; () banked
  1979  0002EA  51A6               	movf	printf@width& (0+255),w,b
  1980  0002EC  0100               	movlb	0	; () banked
  1981  0002EE  11A7               	iorwf	(printf@width+1)& (0+255),w,b
  1982  0002F0  B4D8               	btfsc	status,2,c
  1983  0002F2  D002               	goto	l3653
  1984  0002F4  D7F2               	goto	l3649
  1985                           
  1986                           ; BSR set to: 0
  1987  0002F6  D000               	goto	l3653
  1988  0002F8                     l3653:
  1989                           
  1990                           ; BSR set to: 0
  1991                           ;doprnt.c: 1438: if(flag & 0x03)
  1992  0002F8  C0A5  F02B         	movff	printf@flag,??_printf
  1993  0002FC  0E03               	movlw	3
  1994  0002FE  162B               	andwf	??_printf,f,c
  1995  000300  B4D8               	btfsc	status,2,c
  1996  000302  D004               	goto	l3657
  1997                           
  1998                           ; BSR set to: 0
  1999                           ;doprnt.c: 1439: (putch('-') );
  2000  000304  0E2D               	movlw	45
  2001  000306  ECC0  F005         	call	_putch
  2002  00030A  D000               	goto	l3657
  2003  00030C                     l3657:
  2004                           
  2005                           ;doprnt.c: 1469: }
  2006                           ;doprnt.c: 1472: prec = c;
  2007  00030C  C0A8  F0A2         	movff	printf@c,printf@prec
  2008                           
  2009                           ;doprnt.c: 1474: while(prec--) {
  2010  000310  D05A               	goto	l3671
  2011                           
  2012                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  2013  000312  D04A               	goto	l3667
  2014  000314                     l3659:
  2015                           
  2016                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2017  000314  0100               	movlb	0	; () banked
  2018  000316  51A2               	movf	printf@prec& (0+255),w,b
  2019  000318  0D02               	mullw	2
  2020  00031A  0E92               	movlw	low _dpowers
  2021  00031C  24F3               	addwf	prodl,w,c
  2022  00031E  6EF6               	movwf	tblptrl,c
  2023  000320  0EFF               	movlw	high _dpowers
  2024  000322  20F4               	addwfc	prodh,w,c
  2025  000324  6EF7               	movwf	tblptrh,c
  2026  000326                     	if	0	;There are less than 3 active tblptr bytes
  2027  000326                     	endif
  2028  000326  0009               	tblrd		*+
  2029  000328  CFF5 F013          	movff	tablat,___lwdiv@divisor
  2030  00032C  000A               	tblrd		*-
  2031  00032E  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
  2032  000332  C0A3  F011         	movff	printf@val,___lwdiv@dividend
  2033  000336  C0A4  F012         	movff	printf@val+1,___lwdiv@dividend+1
  2034  00033A  EC31  F004         	call	___lwdiv	;wreg free
  2035  00033E  C011  F018         	movff	?___lwdiv,___lwmod@dividend
  2036  000342  C012  F019         	movff	?___lwdiv+1,___lwmod@dividend+1
  2037  000346  0E00               	movlw	0
  2038  000348  6E1B               	movwf	___lwmod@divisor+1,c
  2039  00034A  0E0A               	movlw	10
  2040  00034C  6E1A               	movwf	___lwmod@divisor,c
  2041  00034E  EC5F  F004         	call	___lwmod	;wreg free
  2042  000352  5018               	movf	?___lwmod,w,c
  2043  000354  0F30               	addlw	48
  2044  000356  0100               	movlb	0	; () banked
  2045  000358  6FA8               	movwf	printf@c& (0+255),b
  2046                           
  2047                           ;doprnt.c: 1491: break;
  2048  00035A  D030               	goto	l3669
  2049  00035C                     l3661:
  2050                           
  2051                           ; BSR set to: 0
  2052                           ;doprnt.c: 1499: {
  2053                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2054  00035C  C0A3  F011         	movff	printf@val,___lwdiv@dividend
  2055  000360  C0A4  F012         	movff	printf@val+1,___lwdiv@dividend+1
  2056  000364  0100               	movlb	0	; () banked
  2057  000366  51A2               	movf	printf@prec& (0+255),w,b
  2058  000368  0D02               	mullw	2
  2059  00036A  0E9C               	movlw	low _hexpowers
  2060  00036C  24F3               	addwf	prodl,w,c
  2061  00036E  6EF6               	movwf	tblptrl,c
  2062  000370  0EFF               	movlw	high _hexpowers
  2063  000372  20F4               	addwfc	prodh,w,c
  2064  000374  6EF7               	movwf	tblptrh,c
  2065  000376                     	if	0	;There are less than 3 active tblptr bytes
  2066  000376                     	endif
  2067  000376  0009               	tblrd		*+
  2068  000378  CFF5 F013          	movff	tablat,___lwdiv@divisor
  2069  00037C  000A               	tblrd		*-
  2070  00037E  CFF5 F014          	movff	tablat,___lwdiv@divisor+1
  2071  000382  EC31  F004         	call	___lwdiv	;wreg free
  2072  000386  5011               	movf	?___lwdiv,w,c
  2073  000388  0B0F               	andlw	15
  2074  00038A  0100               	movlb	0	; () banked
  2075  00038C  6F9F               	movwf	printf@idx& (0+255),b
  2076                           
  2077                           ; BSR set to: 0
  2078                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  2079  00038E  0100               	movlb	0	; () banked
  2080  000390  519F               	movf	printf@idx& (0+255),w,b
  2081  000392  0D01               	mullw	1
  2082  000394  0EED               	movlw	low STR_3
  2083  000396  24F3               	addwf	prodl,w,c
  2084  000398  6EF6               	movwf	tblptrl,c
  2085  00039A  0EFF               	movlw	high STR_3
  2086  00039C  20F4               	addwfc	prodh,w,c
  2087  00039E  6EF7               	movwf	tblptrh,c
  2088  0003A0                     	if	0	;There are less than 3 active tblptr bytes
  2089  0003A0                     	endif
  2090  0003A0  0008               	tblrd		*
  2091  0003A2  CFF5 F0A8          	movff	tablat,printf@c
  2092                           
  2093                           ; BSR set to: 0
  2094                           ;doprnt.c: 1523: }
  2095                           
  2096                           ;doprnt.c: 1508: }
  2097                           ;doprnt.c: 1510: break;
  2098  0003A6  D00A               	goto	l3669
  2099  0003A8                     l3667:
  2100  0003A8  0100               	movlb	0	; () banked
  2101  0003AA  51A5               	movf	printf@flag& (0+255),w,b
  2102  0003AC  0B80               	andlw	128
  2103                           
  2104                           ; Switch size 1, requested type "space"
  2105                           ; Number of cases is 2, Range of values is 0 to 128
  2106                           ; switch strategies available:
  2107                           ; Name         Instructions Cycles
  2108                           ; simple_byte            7     4 (average)
  2109                           ;	Chosen strategy is simple_byte
  2110  0003AE  0A00               	xorlw	0	; case 0
  2111  0003B0  B4D8               	btfsc	status,2,c
  2112  0003B2  D7B0               	goto	l3659
  2113  0003B4  0A80               	xorlw	128	; case 128
  2114  0003B6  B4D8               	btfsc	status,2,c
  2115  0003B8  D7D1               	goto	l3661
  2116  0003BA  D000               	goto	l3669
  2117  0003BC                     l3669:
  2118                           
  2119                           ; BSR set to: 0
  2120                           ;doprnt.c: 1524: (putch(c) );
  2121  0003BC  0100               	movlb	0	; () banked
  2122  0003BE  51A8               	movf	printf@c& (0+255),w,b
  2123  0003C0  ECC0  F005         	call	_putch
  2124  0003C4  D000               	goto	l3671
  2125  0003C6                     l3671:
  2126  0003C6  0100               	movlb	0	; () banked
  2127  0003C8  07A2               	decf	printf@prec& (0+255),f,b
  2128  0003CA  0100               	movlb	0	; () banked
  2129  0003CC  29A2               	incf	printf@prec& (0+255),w,b
  2130  0003CE  B4D8               	btfsc	status,2,c
  2131  0003D0  D002               	goto	l3673
  2132  0003D2  D7EA               	goto	l3667
  2133                           
  2134                           ; BSR set to: 0
  2135  0003D4  D000               	goto	l3673
  2136  0003D6                     l3673:
  2137  0003D6  C01D  FFF6         	movff	printf@f,tblptrl
  2138  0003DA  C01E  FFF7         	movff	printf@f+1,tblptrh
  2139  0003DE  4A1D               	infsnz	printf@f,f,c
  2140  0003E0  2A1E               	incf	printf@f+1,f,c
  2141  0003E2                     	if	0	;tblptru may be non-zero
  2142  0003E2                     	endif
  2143  0003E2                     	if	0	;tblptru may be non-zero
  2144  0003E2                     	endif
  2145  0003E2  0008               	tblrd		*
  2146  0003E4  CFF5 F0A8          	movff	tablat,printf@c
  2147  0003E8  0100               	movlb	0	; () banked
  2148  0003EA  51A8               	movf	printf@c& (0+255),w,b
  2149  0003EC  B4D8               	btfsc	status,2,c
