

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7350 ;; Hardware stack levels used:    1
  7351 ;; Hardware stack levels required when called:   11
  7352 ;; This function calls:
  7353 ;;		_Update_Setup_Heater_Screen
  7354 ;; This function is called by:
  7355 ;;		_Do_Setup_Heater_Temp
  7356 ;; This function uses a non-reentrant model
  7357 ;;
  7358                           
  7359                           	psect	text30
  7360  003BCE                     __ptext30:
  7361                           	opt stack 0
  7362  003BCE                     _Increase_Heater_Temp:
  7363                           	opt stack 18
  7364                           
  7365                           ;Setup_Heater.c: 59: setup_heater_set_temp++;
  7366                           
  7367                           ;incstack = 0
  7368  003BCE  2A68               	incf	_setup_heater_set_temp,f,c
  7369                           
  7370                           ;Setup_Heater.c: 60: if (setup_heater_set_temp > 110) setup_heater_set_temp = 110;
  7371  003BD0  0E6E               	movlw	110
  7372  003BD2  6468               	cpfsgt	_setup_heater_set_temp,c
  7373  003BD4  D003               	goto	l9323
  7374  003BD6  0E6E               	movlw	110
  7375  003BD8  6E68               	movwf	_setup_heater_set_temp,c
  7376  003BDA  D000               	goto	l9323
  7377  003BDC                     l9323:
  7378                           
  7379                           ;Setup_Heater.c: 61: Update_Setup_Heater_Screen();
  7380  003BDC  ECA4  F014         	call	_Update_Setup_Heater_Screen	;wreg free
  7381  003BE0  0012               	return		;funcret
  7382  003BE2                     __end_of_Increase_Heater_Temp:
  7383                           	opt stack 0
  7384                           tblptru	equ	0xFF8
  7385                           tblptrh	equ	0xFF7
  7386                           tblptrl	equ	0xFF6
  7387                           tablat	equ	0xFF5
  7388                           postinc0	equ	0xFEE
  7389                           wreg	equ	0xFE8
  7390                           postdec1	equ	0xFE5
  7391                           fsr1l	equ	0xFE1
  7392                           status	equ	0xFD8
  7393                           
  7394 ;; *************** function _Exit_Setup_Heater_Temp *****************
  7395 ;; Defined at:
  7396 ;;		line 77 in file "Setup_Heater.c"
  7397 ;; Parameters:    Size  Location     Type
  7398 ;;		None
  7399 ;; Auto vars:     Size  Location     Type
  7400 ;;		None
  7401 ;; Return value:  Size  Location     Type
  7402 ;;		None               void
  7403 ;; Registers used:
  7404 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7405 ;; Tracked objects:
  7406 ;;		On entry : 0/0
  7407 ;;		On exit  : 0/0
  7408 ;;		Unchanged: 0/0
  7409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7414 ;;Total ram usage:        0 bytes
  7415 ;; Hardware stack levels used:    1
  7416 ;; Hardware stack levels required when called:   11
  7417 ;; This function calls:
  7418 ;;		_DS3231_Read_Time
  7419 ;;		_Initialize_Screen
  7420 ;; This function is called by:
  7421 ;;		_Do_Setup_Heater_Temp
  7422 ;; This function uses a non-reentrant model
  7423 ;;
  7424                           
  7425                           	psect	text31
  7426  003CD0                     __ptext31:
  7427                           	opt stack 0
  7428  003CD0                     _Exit_Setup_Heater_Temp:
  7429                           	opt stack 18
  7430                           
  7431                           ;Setup_Heater.c: 79: DS3231_Read_Time();
  7432                           
  7433                           ;incstack = 0
  7434  003CD0  EC2F  F019         	call	_DS3231_Read_Time	;wreg free
  7435                           
  7436                           ;Setup_Heater.c: 80: Initialize_Screen();
  7437  003CD4  EC45  F003         	call	_Initialize_Screen	;wreg free
  7438                           
  7439                           ;Setup_Heater.c: 81: In_Heater_Temp_Setup = 0;
  7440  003CD8  0E00               	movlw	0
  7441  003CDA  0100               	movlb	0	; () banked
  7442  003CDC  6FFA               	movwf	_In_Heater_Temp_Setup& (0+255),b
  7443                           
  7444                           ; BSR set to: 0
  7445  003CDE  0012               	return		;funcret
  7446  003CE0                     __end_of_Exit_Setup_Heater_Temp:
  7447                           	opt stack 0
  7448                           tblptru	equ	0xFF8
  7449                           tblptrh	equ	0xFF7
  7450                           tblptrl	equ	0xFF6
  7451                           tablat	equ	0xFF5
  7452                           postinc0	equ	0xFEE
  7453                           wreg	equ	0xFE8
  7454                           postdec1	equ	0xFE5
  7455                           fsr1l	equ	0xFE1
  7456                           status	equ	0xFD8
  7457                           
  7458 ;; *************** function _Do_Save_New_Heater_Temp *****************
  7459 ;; Defined at:
  7460 ;;		line 84 in file "Setup_Heater.c"
  7461 ;; Parameters:    Size  Location     Type
  7462 ;;		None
  7463 ;; Auto vars:     Size  Location     Type
  7464 ;;		None
  7465 ;; Return value:  Size  Location     Type
  7466 ;;		None               void
  7467 ;; Registers used:
  7468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7469 ;; Tracked objects:
  7470 ;;		On entry : 0/0
  7471 ;;		On exit  : 0/0
  7472 ;;		Unchanged: 0/0
  7473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7478 ;;Total ram usage:        0 bytes
  7479 ;; Hardware stack levels used:    1
  7480 ;; Hardware stack levels required when called:   11
  7481 ;; This function calls:
  7482 ;;		_DS3231_Read_Time
  7483 ;;		_Initialize_Screen
  7484 ;; This function is called by:
  7485 ;;		_Do_Setup_Heater_Temp
  7486 ;; This function uses a non-reentrant model
  7487 ;;
  7488                           
  7489                           	psect	text32
  7490  003BE2                     __ptext32:
  7491                           	opt stack 0
  7492  003BE2                     _Do_Save_New_Heater_Temp:
  7493                           	opt stack 18
  7494                           
  7495                           ;Setup_Heater.c: 86: heater_set_temp = setup_heater_set_temp;
  7496                           
  7497                           ; BSR set to: 0
  7498                           ;incstack = 0
  7499  003BE2  C068  F06F         	movff	_setup_heater_set_temp,_heater_set_temp
  7500                           
  7501                           ;Setup_Heater.c: 87: DS3231_Read_Time();
  7502  003BE6  EC2F  F019         	call	_DS3231_Read_Time	;wreg free
  7503                           
  7504                           ;Setup_Heater.c: 88: Initialize_Screen();
  7505  003BEA  EC45  F003         	call	_Initialize_Screen	;wreg free
  7506                           
  7507                           ;Setup_Heater.c: 89: In_Heater_Temp_Setup = 0;
  7508  003BEE  0E00               	movlw	0
  7509  003BF0  0100               	movlb	0	; () banked
  7510  003BF2  6FFA               	movwf	_In_Heater_Temp_Setup& (0+255),b
  7511                           
  7512                           ; BSR set to: 0
  7513  003BF4  0012               	return		;funcret
  7514  003BF6                     __end_of_Do_Save_New_Heater_Temp:
  7515                           	opt stack 0
  7516                           tblptru	equ	0xFF8
  7517                           tblptrh	equ	0xFF7
  7518                           tblptrl	equ	0xFF6
  7519                           tablat	equ	0xFF5
  7520                           postinc0	equ	0xFEE
  7521                           wreg	equ	0xFE8
  7522                           postdec1	equ	0xFE5
  7523                           fsr1l	equ	0xFE1
  7524                           status	equ	0xFD8
  7525                           
  7526 ;; *************** function _Decrease_Heater_Temp *****************
  7527 ;; Defined at:
  7528 ;;		line 65 in file "Setup_Heater.c"
  7529 ;; Parameters:    Size  Location     Type
  7530 ;;		None
  7531 ;; Auto vars:     Size  Location     Type
  7532 ;;		None
  7533 ;; Return value:  Size  Location     Type
  7534 ;;		None               void
  7535 ;; Registers used:
  7536 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7537 ;; Tracked objects:
  7538 ;;		On entry : 0/0
  7539 ;;		On exit  : 0/0
  7540 ;;		Unchanged: 0/0
  7541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7546 ;;Total ram usage:        0 bytes
  7547 ;; Hardware stack levels used:    1
  7548 ;; Hardware stack levels required when called:   11
  7549 ;; This function calls:
  7550 ;;		_Update_Setup_Heater_Screen
  7551 ;; This function is called by:
  7552 ;;		_Do_Setup_Heater_Temp
  7553 ;; This function uses a non-reentrant model
  7554 ;;
  7555                           
  7556                           	psect	text33
  7557  003BF6                     __ptext33:
  7558                           	opt stack 0
  7559  003BF6                     _Decrease_Heater_Temp:
  7560                           	opt stack 18
  7561                           
  7562                           ;Setup_Heater.c: 69: --setup_heater_set_temp;
  7563                           
  7564                           ; BSR set to: 0
  7565                           ;incstack = 0
  7566  003BF6  0668               	decf	_setup_heater_set_temp,f,c
  7567                           
  7568                           ;Setup_Heater.c: 70: if (setup_heater_set_temp < 50) setup_heater_set_temp = 50;
  7569  003BF8  0E32               	movlw	50
  7570  003BFA  6068               	cpfslt	_setup_heater_set_temp,c
  7571  003BFC  D003               	goto	l9315
  7572  003BFE  0E32               	movlw	50
  7573  003C00  6E68               	movwf	_setup_heater_set_temp,c
  7574  003C02  D000               	goto	l9315
  7575  003C04                     l9315:
  7576                           
  7577                           ;Setup_Heater.c: 72: Update_Setup_Heater_Screen();
  7578  003C04  ECA4  F014         	call	_Update_Setup_Heater_Screen	;wreg free
  7579  003C08  0012               	return		;funcret
  7580  003C0A                     __end_of_Decrease_Heater_Temp:
  7581                           	opt stack 0
  7582                           tblptru	equ	0xFF8
  7583                           tblptrh	equ	0xFF7
  7584                           tblptrl	equ	0xFF6
  7585                           tablat	equ	0xFF5
  7586                           postinc0	equ	0xFEE
  7587                           wreg	equ	0xFE8
  7588                           postdec1	equ	0xFE5
  7589                           fsr1l	equ	0xFE1
  7590                           status	equ	0xFD8
  7591                           
  7592 ;; *************** function _Update_Setup_Heater_Screen *****************
  7593 ;; Defined at:
  7594 ;;		line 107 in file "Setup_Heater.c"
  7595 ;; Parameters:    Size  Location     Type
  7596 ;;		None
  7597 ;; Auto vars:     Size  Location     Type
