

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1791  0006C2  CFF3 F044          	movff	prodl,___wmul@product
  1792  0006C6  CFF4 F045          	movff	prodh,___wmul@product+1
  1793  0006CA  5040               	movf	___wmul@multiplier,w,c
  1794  0006CC  0243               	mulwf	___wmul@multiplicand+1,c
  1795  0006CE  50F3               	movf	prodl,w,c
  1796  0006D0  2645               	addwf	___wmul@product+1,f,c
  1797  0006D2  5041               	movf	___wmul@multiplier+1,w,c
  1798  0006D4  0242               	mulwf	___wmul@multiplicand,c
  1799  0006D6  50F3               	movf	prodl,w,c
  1800  0006D8  2645               	addwf	___wmul@product+1,f,c
  1801  0006DA  C044  F040         	movff	___wmul@product,?___wmul
  1802  0006DE  C045  F041         	movff	___wmul@product+1,?___wmul+1
  1803  0006E2  D000               	goto	l580
  1804  0006E4                     l580:
  1805  0006E4  0012               	return		;funcret
  1806  0006E6                     __end_of___wmul:
  1807                           	opt stack 0
  1808                           tblptru	equ	0xFF8
  1809                           tblptrh	equ	0xFF7
  1810                           tblptrl	equ	0xFF6
  1811                           tablat	equ	0xFF5
  1812                           prodh	equ	0xFF4
  1813                           prodl	equ	0xFF3
  1814                           postinc0	equ	0xFEE
  1815                           wreg	equ	0xFE8
  1816                           postdec1	equ	0xFE5
  1817                           fsr1l	equ	0xFE1
  1818                           postinc2	equ	0xFDE
  1819                           postdec2	equ	0xFDD
  1820                           fsr2h	equ	0xFDA
  1821                           fsr2l	equ	0xFD9
  1822                           status	equ	0xFD8
  1823                           
  1824 ;; *************** function ___awdiv *****************
  1825 ;; Defined at:
  1826 ;;		line 8 in file "E:\XC8\sources\common\awdiv.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  dividend        2   22[COMRAM] int 
  1829 ;;  divisor         2   24[COMRAM] int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  quotient        2   28[COMRAM] int 
  1832 ;;  sign            1   27[COMRAM] unsigned char 
  1833 ;;  counter         1   26[COMRAM] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  2   22[COMRAM] int 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1843 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1844 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1846 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1847 ;;Total ram usage:        8 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    3
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           	psect	text6
  1858  0002BA                     __ptext6:
  1859                           	opt stack 0
  1860  0002BA                     ___awdiv:
  1861                           	opt stack 27
  1862                           
  1863                           ;incstack = 0
  1864  0002BA  0E00               	movlw	0
  1865  0002BC  6E4B               	movwf	___awdiv@sign,c
  1866  0002BE  AE49               	btfss	___awdiv@divisor+1,7,c
  1867  0002C0  D007               	goto	l2815
  1868  0002C2  6C48               	negf	___awdiv@divisor,c
  1869  0002C4  1E49               	comf	___awdiv@divisor+1,f,c
  1870  0002C6  B0D8               	btfsc	status,0,c
  1871  0002C8  2A49               	incf	___awdiv@divisor+1,f,c
  1872  0002CA  0E01               	movlw	1
  1873  0002CC  6E4B               	movwf	___awdiv@sign,c
  1874  0002CE  D000               	goto	l2815
  1875  0002D0                     l2815:
  1876  0002D0  AE47               	btfss	___awdiv@dividend+1,7,c
  1877  0002D2  D007               	goto	l2821
  1878  0002D4  6C46               	negf	___awdiv@dividend,c
  1879  0002D6  1E47               	comf	___awdiv@dividend+1,f,c
  1880  0002D8  B0D8               	btfsc	status,0,c
  1881  0002DA  2A47               	incf	___awdiv@dividend+1,f,c
  1882  0002DC  0E01               	movlw	1
  1883  0002DE  1A4B               	xorwf	___awdiv@sign,f,c
  1884  0002E0  D000               	goto	l2821
  1885  0002E2                     l2821:
  1886  0002E2  0E00               	movlw	0
  1887  0002E4  6E4D               	movwf	___awdiv@quotient+1,c
  1888  0002E6  0E00               	movlw	0
  1889  0002E8  6E4C               	movwf	___awdiv@quotient,c
  1890  0002EA  5048               	movf	___awdiv@divisor,w,c
  1891  0002EC  1049               	iorwf	___awdiv@divisor+1,w,c
  1892  0002EE  B4D8               	btfsc	status,2,c
  1893  0002F0  D021               	goto	l2843
  1894  0002F2  0E01               	movlw	1
  1895  0002F4  6E4A               	movwf	___awdiv@counter,c
  1896  0002F6  D005               	goto	l2829
  1897  0002F8                     l2827:
  1898  0002F8  90D8               	bcf	status,0,c
  1899  0002FA  3648               	rlcf	___awdiv@divisor,f,c
  1900  0002FC  3649               	rlcf	___awdiv@divisor+1,f,c
  1901  0002FE  2A4A               	incf	___awdiv@counter,f,c
  1902  000300  D000               	goto	l2829
  1903  000302                     l2829:
  1904  000302  BE49               	btfsc	___awdiv@divisor+1,7,c
  1905  000304  D002               	goto	l2831
  1906  000306  D7F8               	goto	l2827
  1907  000308  D000               	goto	l2831
  1908  00030A                     l2831:
  1909  00030A  90D8               	bcf	status,0,c
  1910  00030C  364C               	rlcf	___awdiv@quotient,f,c
  1911  00030E  364D               	rlcf	___awdiv@quotient+1,f,c
  1912  000310  5048               	movf	___awdiv@divisor,w,c
  1913  000312  5C46               	subwf	___awdiv@dividend,w,c
  1914  000314  5049               	movf	___awdiv@divisor+1,w,c
  1915  000316  5847               	subwfb	___awdiv@dividend+1,w,c
  1916  000318  A0D8               	btfss	status,0,c
  1917  00031A  D006               	goto	l2839
  1918  00031C  5048               	movf	___awdiv@divisor,w,c
  1919  00031E  5E46               	subwf	___awdiv@dividend,f,c
  1920  000320  5049               	movf	___awdiv@divisor+1,w,c
  1921  000322  5A47               	subwfb	___awdiv@dividend+1,f,c
  1922  000324  804C               	bsf	___awdiv@quotient,0,c
  1923  000326  D000               	goto	l2839
  1924  000328                     l2839:
  1925  000328  90D8               	bcf	status,0,c
  1926  00032A  3249               	rrcf	___awdiv@divisor+1,f,c
  1927  00032C  3248               	rrcf	___awdiv@divisor,f,c
  1928  00032E  2E4A               	decfsz	___awdiv@counter,f,c
  1929  000330  D7EC               	goto	l2831
  1930  000332  D000               	goto	l2843
  1931  000334                     l2843:
  1932  000334  504B               	movf	___awdiv@sign,w,c
  1933  000336  B4D8               	btfsc	status,2,c
  1934  000338  D005               	goto	l2847
  1935  00033A  6C4C               	negf	___awdiv@quotient,c
  1936  00033C  1E4D               	comf	___awdiv@quotient+1,f,c
  1937  00033E  B0D8               	btfsc	status,0,c
  1938  000340  2A4D               	incf	___awdiv@quotient+1,f,c
  1939  000342  D000               	goto	l2847
  1940  000344                     l2847:
  1941  000344  C04C  F046         	movff	___awdiv@quotient,?___awdiv
  1942  000348  C04D  F047         	movff	___awdiv@quotient+1,?___awdiv+1
  1943  00034C  D000               	goto	l773
  1944  00034E                     l773:
  1945  00034E  0012               	return		;funcret
  1946  000350                     __end_of___awdiv:
  1947                           	opt stack 0
  1948                           tblptru	equ	0xFF8
  1949                           tblptrh	equ	0xFF7
  1950                           tblptrl	equ	0xFF6
  1951                           tablat	equ	0xFF5
  1952                           prodh	equ	0xFF4
  1953                           prodl	equ	0xFF3
  1954                           postinc0	equ	0xFEE
  1955                           wreg	equ	0xFE8
  1956                           postdec1	equ	0xFE5
  1957                           fsr1l	equ	0xFE1
  1958                           postinc2	equ	0xFDE
  1959                           postdec2	equ	0xFDD
  1960                           fsr2h	equ	0xFDA
  1961                           fsr2l	equ	0xFD9
  1962                           status	equ	0xFD8
  1963                           
  1964 ;; *************** function _Wait_One_Sec *****************
  1965 ;; Defined at:
  1966 ;;		line 129 in file "Lab10p1.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;		None               void
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    4
  1987 ;; This function calls:
  1988 ;;		_Wait_Half_Second
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           	psect	text7
  1995  0007C6                     __ptext7:
  1996                           	opt stack 0
  1997  0007C6                     _Wait_One_Sec:
  1998                           	opt stack 26
  1999                           
  2000                           ;Lab10p1.c: 131: Wait_Half_Second();
